,WageType,1 ADULT - 0,1 ADULT - 1,1 ADULT - 2,1 ADULT - 3,2 ADULTS(1 WORKING) - 0,2 ADULTS(1 WORKING) - 1,2 ADULTS(1 WORKING) - 2,2 ADULTS(1 WORKING) - 3,2 ADULTS(BOTH WORKING) - 0,2 ADULTS(BOTH WORKING) - 1,2 ADULTS(BOTH WORKING) - 2,2 ADULTS(BOTH WORKING) - 3,State
2,Poverty Wage,6.189999999999997,8.380000000000003,10.560000000000002,12.74,8.380000000000003,10.560000000000002,12.74,14.920000000000002,4.190000000000001,5.280000000000001,6.37,7.460000000000001,Washington
0,Living Wage,15.475220521464035,31.131660547016722,39.77667603297963,52.61757690028367,24.657033579020656,29.316050837222196,34.904470615540276,37.791463037614726,12.327844944331648,17.323718715425578,22.721105869005314,26.7978588417018,West Virginia
1,Minimum Wage,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,8.750000000000002,West Virginia
2,Poverty Wage,6.189999999999999,8.38,10.560000000000002,12.740000000000002,8.38,10.560000000000002,12.740000000000002,14.919999999999998,4.19,5.280000000000001,6.370000000000001,7.459999999999999,West Virginia
0,Living Wage,16.410441604204912,33.24320364277605,42.68306226908299,56.90040981145819,25.355159726562693,30.62360962736097,36.34360962736096,39.42633748542012,12.675576580825346,18.36069501109793,24.26993100257801,28.860763173565765,Wisconsin
1,Minimum Wage,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,7.250000000000001,Wisconsin
2,Poverty Wage,6.190000000000003,8.38,10.559999999999997,12.739999999999998,8.38,10.559999999999997,12.739999999999998,14.920000000000003,4.19,5.2799999999999985,6.369999999999999,7.460000000000002,Wisconsin
0,Living Wage,15.253857608005767,29.901198026767297,37.815798383504095,50.39596371398446,23.631090317709038,28.56013041361861,33.880809348774726,37.317654739318975,11.816399761946125,16.630647406777996,21.6448506401138,25.713825666817453,Wyoming
1,Minimum Wage,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,Wyoming
2,Poverty Wage,6.1899999999999995,8.38,10.56,12.74,8.38,10.56,12.74,14.919999999999998,4.19,5.28,6.37,7.459999999999999,Wyoming
